githttps://city.imd.gov.in/citywx/city_weather.php?id=42182,New Delhi-Safdarjung,38.2,18.5,NIL,27,18:42,06:06,02:18,12:45,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Mainly Clear sky,09-Apr,Mainly Clear sky,10-Apr,Partly cloudy sky,11-Apr,Partly cloudy sky,12-Apr,Mainly Clear sky
https://city.imd.gov.in/citywx/city_weather.php?id=43295,Bengaluru-City,33.3,23.4,0.1,40,18:32,06:13,01:41,13:17,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Generally cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky,09-Apr,Partly cloudy sky,10-Apr,Partly cloudy sky,11-Apr,Partly cloudy sky,"",""
https://city.imd.gov.in/citywx/city_weather.php?id=90059,Kumarakom,34.2,25.0,NIL,NA,18:35,06:19,01:38,13:29,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=42139,Meerut,37.0,19.2,NIL,26,18:40,06:04,02:18,12:42,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Strong surface winds during day time,09-Apr,Strong surface winds during day time,10-Apr,Strong surface winds during day time,11-Apr,Partly cloudy sky,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=42063,Keylong,NA,0.5,NIL,NA,18:44,06:05,01:43,11:29,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky,09-Apr,Rain or Snow,10-Apr,Rain or Snow,11-Apr,Rain,12-Apr,Rain
https://city.imd.gov.in/citywx/city_weather.php?id=42031,Kupwara,26.2,4.6,NIL,36,18:57,06:13,02:47,12:41,Partly cloudy sky becoming generally cloudy towards afternoon or evening or night,07-Apr,Partly cloudy sky becoming generally cloudy towards afternoon or evening or night,08-Apr,Partly cloudy sky becoming generally cloudy towards afternoon or evening or night,09-Apr,Generally cloudy sky with possibility of rain or Thunderstorm or Duststorm,10-Apr,Generally cloudy sky with possibility of rain or Thunderstorm or Duststorm,11-Apr,Generally cloudy sky with possibility of rain or Thunderstorm,12-Apr,Mainly Clear sky
https://city.imd.gov.in/citywx/city_weather.php?id=42054,Katra,33.0,17.8,NIL,40,18:54,06:12,02:40,12:43,Partly cloudy sky,07-Apr,Partly cloudy sky,08-Apr,Partly cloudy sky becoming generally cloudy towards afternoon or evening or night,09-Apr,Generally cloudy sky with possibility of rain or Thunderstorm or Duststorm,10-Apr,Generally cloudy sky with possibility of rain or Thunderstorm or Duststorm,11-Apr,Generally cloudy sky with possibility of rain or Thunderstorm,12-Apr,Generally cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=42948,Rajnandgaon,38.2,-,NA,NA,18:22,05:55,01:44,12:46,Mainly Clear sky,07-Apr,Partly cloudy sky,08-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,09-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,10-Apr,Partly cloudy sky,11-Apr,Partly cloudy sky,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43382,Nancowrie,30.0,23.0,33,NA,17:25,05:11,00:24,12:21,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Generally cloudy sky with a few spells of rain or thundershowers,08-Apr,Generally cloudy sky with one or two spells of rain or thundershowers,09-Apr,Generally cloudy sky with one or two spells of rain or thundershowers,10-Apr,Generally cloudy sky with one or two spells of rain or thundershowers,11-Apr,Generally cloudy sky with possibility of rain or Thunderstorm,12-Apr,Generally cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43367,Carnicobar,31.0,25.0,4,NA,17:29,05:14,00:30,12:22,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Generally cloudy sky with a few spells of rain or thundershowers,08-Apr,Generally cloudy sky with one or two spells of rain or thundershowers,09-Apr,Generally cloudy sky with one or two spells of rain or thundershowers,10-Apr,Generally cloudy sky with one or two spells of rain or thundershowers,11-Apr,Generally cloudy sky with possibility of rain or Thunderstorm,12-Apr,Generally cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43041,Jagdalpur,38.5,22.3,NIL,35,18:17,05:52,01:35,12:46,Partly cloudy sky,07-Apr,Partly cloudy sky,08-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,09-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,10-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=42779,Pendra,39.0,21.8,NIL,21,18:19,05:50,01:45,12:39,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky,09-Apr,Partly cloudy sky,10-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,11-Apr,Partly cloudy sky,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=42571,Satna,39.9,21.3,NIL,16,18:25,05:54,01:53,12:39,Clear sky,07-Apr,Clear sky,08-Apr,Clear sky,09-Apr,Clear sky,10-Apr,Clear sky,11-Apr,Mainly Clear sky,12-Apr,Mainly Clear sky
https://city.imd.gov.in/citywx/city_weather.php?id=43128,Hyderabad,37.0,24.6,NIL,21,18:30,06:07,01:46,13:05,Partly cloudy sky with possibility of development of thunder lightning,07-Apr,Partly cloudy sky with possibility of development of thunder lightning,08-Apr,Partly cloudy sky with haze,09-Apr,Partly cloudy sky with haze,10-Apr,Partly cloudy sky with haze,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=42798,Jamshedpur,40.3,24.4,NIL,18,18:02,05:33,01:27,12:21,Mainly Clear sky,07-Apr,Partly cloudy sky towards afternoon or evening,08-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,09-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,10-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,11-Apr,Rain or Thundershowers,12-Apr,Rain or Thundershowers
https://city.imd.gov.in/citywx/city_weather.php?id=42782,Bilaspur,41.0,22.9,NIL,19,18:18,05:50,01:42,12:39,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky,09-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,10-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,11-Apr,Partly cloudy sky,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=42066,Kalpa,23.4,5.4,NIL,20,18:39,06:00,02:22,12:33,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky,09-Apr,Generally cloudy sky with Light rain,10-Apr,Generally cloudy sky with Light rain,11-Apr,Rain,12-Apr,Rain
https://city.imd.gov.in/citywx/city_weather.php?id=42081,Kullu,32.8,8.4,NIL,32,18:44,06:04,02:28,12:37,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky,09-Apr,Thunderstorm with rain,10-Apr,Thunderstorm with rain,11-Apr,Rain,12-Apr,Rain
https://city.imd.gov.in/citywx/city_weather.php?id=43333,Port Blair,29.6,24.7,13,81,17:30,05:13,00:35,12:17,Generally cloudy sky with a few spells of rain or thundershowers,07-Apr,Generally cloudy sky with a few spells of rain or thundershowers,08-Apr,Generally cloudy sky with one or two spells of rain or thundershowers,09-Apr,Generally cloudy sky with one or two spells of rain or thundershowers,10-Apr,Generally cloudy sky with one or two spells of rain or thundershowers,11-Apr,Generally cloudy sky with possibility of rain or Thunderstorm,12-Apr,Generally cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=42693,Ambikapur,37.5,19.0,NIL,17,18:15,05:46,01:41,12:33,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky,09-Apr,Partly cloudy sky,10-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,11-Apr,Partly cloudy sky,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=8205,Chamba,NA,11.2,NIL,NA,18:49,06:07,02:34,12:39,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky,09-Apr,Thunderstorm with rain,10-Apr,Thunderstorm with rain,11-Apr,Rain,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=42874,Raipur-Lalpur,40.8,24.9,NIL,27,18:20,05:52,01:42,12:43,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,09-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,10-Apr,Partly cloudy sky,11-Apr,Partly cloudy sky,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=42079,Sundernagar,34.3,12.0,NIL,34,18:45,06:05,02:28,12:39,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Mainly Clear sky,09-Apr,Partly cloudy sky,10-Apr,Partly cloudy sky,11-Apr,Rain,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=42083,Shimla-City,25.5,14.5,NIL,88,18:43,06:04,02:25,12:39,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky,09-Apr,Partly cloudy sky,10-Apr,Generally cloudy sky with Light rain,11-Apr,Rain,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=90135,Kufri,NA,8.9,NIL,NA,--,--,--,--,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky,09-Apr,Partly cloudy sky,10-Apr,Generally cloudy sky with Light rain,11-Apr,Partly cloudy sky,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=42077,Una,NA,11.4,NIL,NA,18:47,06:08,02:30,12:41,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Mainly Clear sky,09-Apr,Partly cloudy sky,10-Apr,Generally cloudy sky with Light rain,11-Apr,Rain,12-Apr,Rain
https://city.imd.gov.in/citywx/city_weather.php?id=42027,Srinagar-City,26.2,7.6,NIL,27,18:55,06:11,02:44,12:40,Partly cloudy sky becoming generally cloudy towards afternoon or evening or night,07-Apr,Partly cloudy sky becoming generally cloudy towards afternoon or evening or night,08-Apr,Partly cloudy sky becoming generally cloudy towards afternoon or evening or night,09-Apr,Generally cloudy sky with Light rain,10-Apr,Generally cloudy sky with Light rain,11-Apr,Generally cloudy sky,12-Apr,Mainly Clear sky
https://city.imd.gov.in/citywx/city_weather.php?id=42028,Pahalgam,22.2,2.8,NIL,38,18:53,06:10,02:42,12:38,Partly cloudy sky becoming generally cloudy towards afternoon or evening or night,07-Apr,Partly cloudy sky becoming generally cloudy towards afternoon or evening or night,08-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,09-Apr,Generally cloudy sky with possibility of rain or Thunderstorm or Duststorm,10-Apr,Generally cloudy sky with possibility of rain or Thunderstorm or Duststorm,11-Apr,Generally cloudy sky with possibility of rain or Thunderstorm,12-Apr,Generally cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=42056,Jammu-City,35.0,18.1,NIL,33,18:54,06:12,02:40,12:44,Partly cloudy sky,07-Apr,Partly cloudy sky,08-Apr,Partly cloudy sky becoming generally cloudy towards afternoon or evening or night,09-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,10-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,11-Apr,Partly cloudy sky with Thundery development,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=43314,kozhikode,34.8,26.0,NIL,66,18:38,06:21,01:44,13:28,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43353,Kochi,33.0,25.2,NIL,70,18:35,06:19,01:40,13:29,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43311,Amini Divi,35.5,27.7,NIL,70,18:50,06:33,01:57,13:41,Partly cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43369,Minicoy,33.4,24.4,8,74,18:48,06:33,01:50,13:45,Partly cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43083,"Medak
",37.8,20.8,NIL,73,18:31,06:07,01:49,13:04,Partly cloudy sky with haze,07-Apr,Partly cloudy sky with haze,08-Apr,Partly cloudy sky with haze,09-Apr,Partly cloudy sky with possibility of development of thunder lightning,10-Apr,Partly cloudy sky with possibility of development of thunder lightning,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with haze
https://city.imd.gov.in/citywx/city_weather.php?id=43087,Hanamkonda,38.5,23.0,NIL,46,18:26,06:02,01:43,12:59,Partly cloudy sky with haze,07-Apr,Partly cloudy sky with haze,08-Apr,Partly cloudy sky with haze,09-Apr,Partly cloudy sky with possibility of development of thunder lightning,10-Apr,Partly cloudy sky with possibility of development of thunder lightning,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with haze
https://city.imd.gov.in/citywx/city_weather.php?id=43025,"Adilabad
",41.3,24.2,NIL,41,18:31,06:06,01:51,13:00,Partly cloudy sky with haze,07-Apr,Partly cloudy sky with haze,08-Apr,Partly cloudy sky with haze,09-Apr,Partly cloudy sky with haze,10-Apr,Partly cloudy sky with haze,11-Apr,Partly cloudy sky with haze,12-Apr,Partly cloudy sky with haze
https://city.imd.gov.in/citywx/city_weather.php?id=42647,Ahmedabad,43.0,24.5,NIL,12,18:57,06:27,02:24,13:17,Clear sky,07-Apr,Clear sky,08-Apr,Clear sky,09-Apr,Clear sky,10-Apr,Clear sky,11-Apr,Sunny Day,12-Apr,Sunny Day
https://city.imd.gov.in/citywx/city_weather.php?id=43279,Chennai-Meenambakkam,36.1,25.8,0.1,74,18:21,06:02,01:30,13:07,Generally cloudy sky with Light rain,07-Apr,Partly cloudy sky,08-Apr,Partly cloudy sky,09-Apr,Partly cloudy sky,10-Apr,Partly cloudy sky,11-Apr,Partly cloudy sky,12-Apr,Rain
https://city.imd.gov.in/citywx/city_weather.php?id=43003,Mumbai-Santacruz,33.8,24.1,NIL,72,18:53,06:32,23:17,09:24,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Mainly Clear sky,09-Apr,Mainly Clear sky,10-Apr,Partly cloudy sky,11-Apr,Partly cloudy sky,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=43137,"Khammam
",39.4,25.0,NIL,48,18:23,06:00,01:39,12:58,Partly cloudy sky with possibility of development of thunder lightning,07-Apr,Partly cloudy sky with possibility of development of thunder lightning,08-Apr,Partly cloudy sky with possibility of development of thunder lightning,09-Apr,Partly cloudy sky with possibility of development of thunder lightning,10-Apr,Partly cloudy sky with possibility of development of thunder lightning,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=42034,Leh,14.2,-0.6,NIL,11,18:44,06:01,02:33,12:28,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Mainly Clear sky,09-Apr,Mainly Clear sky,10-Apr,Generally cloudy sky,11-Apr,Generally cloudy sky,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=43086,Ramagundam,39.4,24.4,NIL,30,18:27,06:02,01:45,12:58,Partly cloudy sky with haze,07-Apr,Partly cloudy sky with haze,08-Apr,Partly cloudy sky with haze,09-Apr,Partly cloudy sky with haze,10-Apr,Partly cloudy sky with possibility of development of thunder lightning,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43081,Nizamabad,41.5,25.2,NIL,23,18:32,06:08,01:51,13:04,Partly cloudy sky with haze,07-Apr,Partly cloudy sky with haze,08-Apr,Partly cloudy sky with haze,09-Apr,Partly cloudy sky with haze,10-Apr,Partly cloudy sky with haze,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43354,Punalur,35.2,23.6,65,91,18:32,06:17,01:35,13:28,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=90061,Vellanikara,34.0,24.6,NIL,NA,18:36,06:19,01:41,13:28,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=30029,Palakkad,32.1,25.3,TRACE,NA,18:34,06:18,01:40,13:26,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43372,Thiruvananthapuram-Airport,33.8,26.6,TRACE,69,18:32,06:17,01:34,13:29,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43063,Pune-Shivajinagar,39.2,17.6,NIL,14,18:49,06:25,02:08,13:22,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Mainly clear sky becoming partly cloudy towards afternoon or evening,09-Apr,Mainly clear sky becoming partly cloudy towards afternoon or evening,10-Apr,Mainly clear sky becoming partly cloudy towards afternoon or evening,11-Apr,Partly cloudy sky,12-Apr,Partly cloudy sky
https://city.imd.gov.in/citywx/city_weather.php?id=42807,Kolkata-Alipur,36.3,27.2,NIL,60,17:54,05:25,01:17,12:13,Partly cloudy sky with possibility of moderate rain or Thunderstorm,07-Apr,Partly cloudy sky with possibility of development of thunder lightning,08-Apr,Partly cloudy sky with possibility of development of thunder lightning,09-Apr,Partly cloudy sky with possibility of development of thunder lightning,10-Apr,Partly cloudy sky with possibility of development of thunder lightning,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43371,Thiruvananthapuram-City,34.8,25.1,TRACE,98,18:32,06:17,01:34,13:29,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,"",""
https://city.imd.gov.in/citywx/city_weather.php?id=42876,Durg,38.8,-,NA,NA,18:21,05:54,01:43,12:45,Mainly Clear sky,07-Apr,Mainly Clear sky,08-Apr,Partly cloudy sky with possibility of rain or Thunderstorm or Duststorm,09-Apr,Partly cloudy sky,10-Apr,Partly cloudy sky,11-Apr,Partly cloudy sky,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43315,Kannur,34.4,25.6,NIL,64,18:40,06:22,01:48,13:29,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
https://city.imd.gov.in/citywx/city_weather.php?id=43355,Kottayam,34.5,23.2,47,66,18:34,06:18,01:37,13:28,Generally cloudy sky with one or two spells of rain or thundershowers,07-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,08-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,09-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,10-Apr,Partly cloudy sky with one or two spells of rain or thundershowers,11-Apr,Partly cloudy sky with possibility of rain or Thunderstorm,12-Apr,Partly cloudy sky with possibility of rain or Thunderstorm
